ontology ID,label,entity type,Parent,alternative term,Chinese translation,definition,definition source,editor note,has_MedDRA_id,term editor,obsolete,has obsolescence reason (AI),replacement term
ID,LABEL,TYPE,C %,A alternative term SPLIT=|,A Chinese translation SPLIT=|,A http://purl.obolibrary.org/obo/IAO_0000115,A definition source SPLIT=|,A editor note SPLIT=|,A has_MedDRA_id,A term editor SPLIT=|,AT deprecated^^xsd:boolean,,AI term replaced by
OAE:0002636,obsolete accessory nerve disorder AE,Class,obsolete class,,,cranial neuropathy AE that has  involvement of the accessory nerve (eleventh cranial nerve).,,,10060929,"MW, YH",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0004738
OAE:0000251,obsolete acquired immunodeficiency syndrome AE,Class,obsolete class,,,a immune system disorder AE that is caused by the HIV virus,WEB: http://www.nlm.nih.gov/medlineplus/hivaids.html,,10000565,"DJ, SS, YH",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0006759
OAE:0007458,obsolete adrenal neoplasm AE,Class,obsolete class,,肾上腺肿瘤,This is an AE which is a type of abnormal and excessive growth of adrenal  tissue.,http://en.volupedia.org/wiki/Neoplasm,,10061588,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000265
OAE:0007459,obsolete adrenal suppression AE,Class,obsolete class,,肾上腺抑制,"This is an AE which is a condition in which the adrenal glands do not produce adequate amounts of steroid hormones, primarily cortisol; but may also include impaired production of aldosterone (a mineralocorticoid), which regulates sodium conservation, potassium secretion, and water retention.",http://en.volupedia.org/wiki/Adrenal_insufficiency,,10001382,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000266
OAE:0006769,obsolete agranulocytosis AE,Class,obsolete class,,粒细胞减少症,"This is an AE which is an acute condition involving a severe and dangerous lowered white blood cell count (leukopenia, most commonly of neutrophils) and thus causing a neutropenia in the circulating blood.",http://en.volupedia.org/wiki/Agranulocytosis,,10001507,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000268
OAE:0007631,obsolete alkalosis AE,Class,obsolete class,,碱毒症,This is an AE which is the result of a process reducing hydrogen ion concentration of arterial blood plasma (alkalemia).,http://en.volupedia.org/wiki/Alkalosis,,10001680,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0002670
OAE:0006439,obsolete anemia AE,Class,obsolete class,,贫血,This is an AE which is a decrease in the total amount of red blood cells (RBCs) or hemoglobin in the blood or a lowered ability of the blood to carry oxygen.,http://en.volupedia.org/wiki/Anemia,,10002034,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000550
OAE:0004971,obsolete aphasia AE,Class,obsolete class,,失语症,This is an AE which is an inability to comprehend or formulate language because of damage to specific brain regions.,http://en.volupedia.org/wiki/Aphasia,,10002948,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0002362
OAE:0000444,obsolete autism AE,Class,obsolete class,,,a behavior and neurological AE that has an outcome of autism,,"Autism is a brain development disorder characterized by impaired social interaction and communication, and by restricted and repetitive behavior.",,YH,true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001544
OAE:0004528,obsolete basilar artery thrombosis AE,Class,obsolete class,,,,,,10063093,"Jessica DeGuise, Oliver He",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0006417
OAE:0000703,obsolete behcet's syndrome AE,Class,obsolete class,,,an ulcer AE that is characterized by ulcers in the mouth that may decrease ocular functionality,WEB: http://medical-dictionary.thefreedictionary.com/behcet's+disease,,10004213,"DJ, SS, YH",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0009125
OAE:0002078,obsolete blood pressure fluctuation AE,Class,obsolete class,,,an abnormal blood pressure AE that has an outcome of blood pressure fluctuations,,,10005746,RR,true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0005219
OAE:0002385,obsolete bone marrow edema AE,Class,obsolete class,,,bone marrow edema AE is an edema AE that occurs when excess fluids in the bone marrow buildup and cause swelling. This condition is often caused by a protective reaction of the body in response to an injury or inflammation,WEB: http://www.wisegeek.com/what-is-bone-marrow-edema.htm,,10051763,"SJ, YH",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0006499
OAE:0004954,obsolete brain edema AE,Class,obsolete class,,脑部水肿,This is an AE which is excess accumulation of fluid (edema) in the intracellular or extracellular spaces of the brain.,http://en.volupedia.org/wiki/Cerebral_edema,,10048962,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000761
OAE:0008754,obsolete bronchitis AE,Class,obsolete class,,支气管炎,This is an AE which is inflammation of the bronchi (large and medium-sized airways) in the lungs that causes coughing.,http://en.volupedia.org/wiki/Bronchitis,,10006451,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000462
OAE:0005122,obsolete cardio-respiratory distress AE,Class,obsolete class,,呼吸窘迫,This is an AE which is a type of respiratory failure characterized.,http://en.volupedia.org/wiki/Acute_respiratory_distress_syndrome,,10049874,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001843
OAE:0005158,obsolete cardiogenic shock AE,Class,obsolete class,,心原性休克,This is an AE which is a medical emergency resulting from inadequate blood flow due to the dysfunction of the ventricles of the heart.,http://en.volupedia.org/wiki/Cardiogenic_shock,,10007625,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000784
OAE:0007091,obsolete cellulitis AE,Class,obsolete class,,蜂窝织炎,This is an AE which is a bacterial infection involving the inner layers of the skin.,http://en.volupedia.org/wiki/Cellulitis,,10007882,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000304
OAE:0004923,obsolete cerebral hemorrhage AE,Class,obsolete class,,脑出血,"This is an AE which is a sudden bleeding into the tissues of the brain, into its ventricles, or into both.",http://en.volupedia.org/wiki/Intracerebral_hemorrhage,,10008111,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000801
OAE:0004931,obsolete cerebral venous sinus thrombosis AE,Class,obsolete class,,脑静脉窦血栓形成,"This is an AE which is the presence of a blood clot in the dural venous sinuses (which drain blood from the brain), the cerebral veins, or both.",http://en.volupedia.org/wiki/Cerebral_venous_sinus_thrombosis,,10083037,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0004534
OAE:0004935,obsolete cerebrovascular accident AE,Class,obsolete class,,脑血管中风,This is an AE which is a medical condition in which poor blood flow to the brain causes cell death.,http://en.volupedia.org/wiki/Stroke,,10008190,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000534
OAE:0008057,obsolete cheilitis AE,Class,obsolete class,,唇炎,This is an AE which is a medical condition characterized by inflammation of the lips.,http://en.volupedia.org/wiki/Cheilitis,,10008417,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000805
OAE:0002403,obsolete coagulopathy AE,Class,obsolete class,,,"A coagulopathy AE is a blood disorder AE that has an outcome of coagulopathy, which is a condition in which there is a deviation from or interruption of the normal coagulation properties of the blood.","WEB: http://en.wikipedia.org/wiki/Coagulopathy
",,10009802,"KM, YH",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000934
OAE:0008794,obsolete collapse of lung AE,Class,obsolete class,,肺萎陷,This is an AE which is an accumulation of air in the chest causing the lung to separate from the chest wall.,http://en.volupedia.org/wiki/Collapsed_lung_(disambiguation),,10009913,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000826
OAE:0006012,obsolete color blindness AE,Class,obsolete class,,色盲,This is an AE which is the decreased ability to see color or differences in color.,http://en.volupedia.org/wiki/Color_blindness,,10010050,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0004353
OAE:0007988,obsolete costovertebral angle tenderness AE,Class,obsolete class,,肋椎角压痛,This is an AE which is pain that results from touching the region inside of the costovertebral angle.,http://en.volupedia.org/wiki/Costovertebral_angle_tenderness,,10051704,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0004490
OAE:0007862,obsolete difficulty in walking AE,Class,obsolete class,,行走困难,This is an AE which is a deviation from normal walking (gait).,http://en.volupedia.org/wiki/Gait_abnormality,,10012794,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000307
OAE:0007810,obsolete dislocation of vertebra AE,Class,obsolete class,,椎体脱位|腰椎脱位,"This is an AE which is a dislocation of an irregular bone with a complex structure composed of bone and some hyaline cartilage, the proportions of which vary according to the segment of the backbone and the species of vertebrate.",http://en.volupedia.org/wiki/Vertebra,,10013183,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000880
OAE:0007026,obsolete disseminated bacillus calmette-guerin infection AE,Class,obsolete class,,播散性卡介苗杆菌感染,"This is an AE which is a mainstay of adjunctive therapy for superficial bladder cancer that increases length of disease progression-free survival and it usually well tolerated, moderate to severe local and systemic infectious complications can occur with this immunotherapy.",https://pubmed.ncbi.nlm.nih.gov/31711964/,,10076666,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001543
OAE:0004278,obsolete disseminated BCG infection AE,Class,obsolete class,disseminated Bacillus Calmette-Guerin infection AE,,a viral infection AE that is caused by a disseminated Bacillus Calmette-Guerin bacterial infection.,,,10069636,"JX, YH",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001543
OAE:0002049,obsolete dysstasia AE,Class,obsolete class,,,"a behavior and neurological AE that results in dysstasia, or difficulty standing",WEB: http://www.medilexicon.com/medicaldictionary.php?t=27458,,10050256,RR,true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0003245
OAE:0008001,obsolete dysstasia AE,Class,obsolete class,,起立困难,"This is an AE which is any of various types of abnormal growth or development of cells (microscopic scale) or organs (macroscopic scale), and the abnormal histology or anatomical structure resulting from such growth.",http://en.volupedia.org/wiki/Dysplasia,,10050256,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0003245
OAE:0004900,obsolete encephalitis infection AE,Class,obsolete class,,脑炎的感染,This is an AE which is inflammation and infection of the brain.,http://en.volupedia.org/wiki/Encephalitis,,10058805,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0003296
OAE:0008493,obsolete endometritis AE,Class,obsolete class,,子宫内膜炎,This is an AE which is inflammation of the inner lining of the uterus (endometrium).,http://en.volupedia.org/wiki/Endometritis,,10014791,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0004305
OAE:0006033,obsolete endophthalmitis AE,Class,obsolete class,,眼内炎,"This is an AE which is inflammation of the interior cavity of the eye, usually caused by infection.",http://en.volupedia.org/wiki/Endophthalmitis,,10014801,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0003490
OAE:0003319,obsolete enterocolitis infectious AE,Class,obsolete class,,,an infection AE that has an infectious process involving the small and large intestines.,,,10058838,"MW, YH",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000918
OAE:0005643,obsolete enuresis AE,Class,obsolete class,,遗尿症,This is an AE which is a repeated inability to control urination.,http://en.volupedia.org/wiki/Enuresis,,10014928,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0002001
OAE:0006341,obsolete epistaxis AE,Class,obsolete class,,鼻出血,This is an AE which is bleeding from the nose.,http://en.volupedia.org/wiki/Nosebleed,,10015090,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000508
OAE:0005205,obsolete esophageal hemorrhage AE,Class,obsolete class,,食管大出血,"This is an AE which is an organ in vertebrates through which food passes, aided by peristaltic contractions, from the pharynx to the stomach and the organ is haemorrhage.",http://en.volupedia.org/wiki/Esophagus,,10030172,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0003350
OAE:0005897,obsolete esophageal obstruction AE,Class,obsolete class,,食管梗阻,,,,10030178,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0003374
OAE:0005755,obsolete esophageal stenosis AE,Class,obsolete class,,食管狭窄,This is an AE which is a predictor of poor prognosis in patients with oesophageal cancer.,https://pubmed.ncbi.nlm.nih.gov/29617789/,,10030194,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001233
OAE:0005756,obsolete esophageal ulcer AE,Class,obsolete class,,食管溃疡,This is an AE which occur mainly as a result of gastro-oesophageal reflux disease (GERD).,https://pubmed.ncbi.nlm.nih.gov/17465462/,,10030201,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0003375
OAE:0008961,obsolete excoriation AE,Class,obsolete class,,表皮脱落,"This is an AE which refers a punctate or linear abrasion produced by mechanical means (often scratching), usually involving only the epidermis, but commonly reaching the papillary dermis.",http://en.volupedia.org/wiki/Skin_condition#Secondary_lesions,,10049796,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000668
OAE:0008962,obsolete exfoliative rash AE,Class,obsolete class,,表皮剥脱的皮疹,"This is an AE which is a change of the human skin which affects its color, appearance, or texture and is exfoliative.",http://en.volupedia.org/wiki/Rash,,10064579,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000928
OAE:0008246,obsolete exomphalos AE,Class,obsolete class,,脐突出,This is an AE which is a rare abdominal wall defect.,http://en.volupedia.org/wiki/Omphalocele,,10015677,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000929
OAE:0006677,obsolete extradural abscess AE,Class,obsolete class,,硬膜外脓肿,This is an AE whcih is an uncommon disease with a relatively high rate of associated morbidity and mortality.,https://pubmed.ncbi.nlm.nih.gov/20060254/,,10061846,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000932
OAE:0006036,obsolete extraocular muscle paresis AE,Class,obsolete class,,眼外肌轻度瘫痪,This is an AE which  refers to weakness (-paresis) or paralysis (-plegia) of one or more extraocular muscles which are responsible for eye movements.,http://en.volupedia.org/wiki/Ophthalmoparesis,,10015829,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000933
OAE:0007811,obsolete extrapyramidal disorder AE,Class,obsolete class,,锥体外系疾病,"This is an AE which refers to any clinical syndrome with either an excess of movement or a paucity of voluntary and involuntary movements, unrelated to weakness or spasticity.",http://en.volupedia.org/wiki/Movement_disorder,,10015832,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0002787
OAE:0009390,obsolete extrasystoles AE,Class,obsolete class,,期外收缩,,,,10015856,,true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001877
OAE:0005475,obsolete extravasation AE,Class,obsolete class,,外渗,"This is an AE which is the leakage of a fluid out of its container into the surrounding area, especially blood or blood cells from vessels.",http://en.volupedia.org/wiki/Extravasation,,10015866,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000213
OAE:0006164,obsolete exudative retinopathy AE,Class,obsolete class,,渗出性视网膜病变,This is an AE which may be a manifestation of a variety of isolated ocular or systemic diseases in children.,https://pubmed.ncbi.nlm.nih.gov/30170046/,,10015901,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0002501
OAE:0001778,obsolete eye inflammation AE,Class,obsolete class,,,an inflammation AE that occurs in eye.,,,,"YH, JX",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000560
OAE:0009295,obsolete face edema AE,Class,obsolete class,,脸部水肿,This is an AE which is the build-up of fluid in the face tissue.,http://en.volupedia.org/wiki/Edema,,10016029,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000397
OAE:0007445,obsolete feeling of body temperature change AE,Class,obsolete class,,感觉体温变化,,,,10061458,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001879
OAE:0007684,obsolete fibromyalgia AE,Class,obsolete class,,纤维肌痛症,This is an AE which is a medical condition characterized by chronic widespread pain and a heightened pain response to pressure.,http://en.volupedia.org/wiki/Fibromyalgia,,10048439,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001953
OAE:0007687,obsolete fibrosis tendinous AE,Class,obsolete class,,纤维化腱,"This is an AE which is a pathological wound healing in which connective tissue replaces normal tendinous parenchymal tissue to the extent that it goes unchecked, leading to considerable tissue remodelling and the formation of permanent scar tissue.",http://en.volupedia.org/wiki/Fibrosis,,10016662,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0004237
