ontology ID,label,entity type,Parent,alternative term,Chinese translation,definition,definition source,editor note,has_MedDRA_id,term editor,obsolete,has obsolescence reason (AI),replacement term
OAE:0005649,obsolete flatulence AE,Class,obsolete class,,肠胃气胀,"This is an AE which is defined in the medical literature as ""flatus expelled through the anus"" or the ""quality or state of being flatulent"", which is defined in turn as ""marked by or affected with gases generated in the intestine or stomach; likely to cause digestive flatulence"".",http://en.volupedia.org/wiki/Flatulence,,10016766,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000536
OAE:0006411,obsolete folliculitis AE,Class,obsolete class,,毛囊炎,This is an AE which is the infection and inflammation of one or more hair follicles.,http://en.volupedia.org/wiki/Folliculitis,,10016936,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000953
OAE:0007716,obsolete forearm fracture AE,Class,obsolete class,,前臂骨折,This is an AE which is the region of the upper limb between the elbow and the wrist which is fracture.,http://en.volupedia.org/wiki/Forearm#Fracture,,10016997,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000955
OAE:0002098,obsolete glossitis AE,Class,obsolete class,,,"a tongue disorder with the outcome of glossitis, a condition in which the tongue is swollen and changes color, which may make the tongue appear smooth",WEB: http://www.nlm.nih.gov/medlineplus/ency/article/001053.htm,,10018386,RR,true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001965
OAE:0003581,obsolete Grade 2 hematoma AE,Class,obsolete class,,,a hematoma AE that is generalized,,,,"MW, YH",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0003031
OAE:0004084,obsolete Grade 3 intestinal stoma leak AE,Class,obsolete class,,,"an intestinal stoma leak AE that has severe symptoms; IV fluids, tube feeding, or TPN indicated greater than or equal to 24 hrs; elective operative intervention indicated",,,,"MW, YH",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0004083
OAE:0003499,obsolete Grade 3 pancreatitis AE,Class,obsolete class,,,"a pancreatitis AE that has severe pain; vomiting; medical intervention indicated (e.g., analgesia, nutritional support)",,,,"MW, YH",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0003498
OAE:0004146,obsolete Grade 3 postoperative thoracic procedure complication AE,Class,obsolete class,,,"a postoperative thoracic procedure complication AE that has  life-threatening airway compromise; urgent intervention indicated (e.g., tracheotomy or intubation)",,,,"MW, YH",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0004145
OAE:0009354,obsolete hemoglobinuria AE,Class,obsolete class,,血红素尿,This is an AE which is a condition in which the oxygen transport protein hemoglobin is found in abnormally high concentrations in the urine.,http://en.volupedia.org/wiki/Hemoglobinuria,,10018906,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0002661
OAE:0006531,obsolete hemoptysis AE,Class,obsolete class,,咯血,"This is an AE which is the coughing up of blood or blood-stained mucus from the bronchi, larynx, trachea, or lungs.",http://en.volupedia.org/wiki/Hemoptysis,,10018964,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001013
OAE:0005180,obsolete hemorrhage intracranial AE,Class,obsolete class,,颅内出血,This is an AE which is bleeding within the skull.,http://en.volupedia.org/wiki/Intracranial_hemorrhage,,10018985,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001014
OAE:0005195,obsolete hepatic hemorrhage AE,Class,obsolete class,,肝出血,This is an AE which is a condition of unrecognized origin which can become extremely serious and whose diagnosis is often made during perinatal autopsy and is often characterised by nonspecific clinical manifestations and a long delay before biological presentation.,https://pubmed.ncbi.nlm.nih.gov/28748016/,,10019677,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0003352
OAE:0006620,obsolete hepatic infection AE,Class,obsolete class,,肝病毒感染,"This is an AE which is the invasion of an organism's body tissues by disease-causing agents, their multiplication, and the reaction of host tissues to the infectious agents and the toxins they produce such as hepatic infection.",http://en.volupedia.org/wiki/Infection,,10056522,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0003313
OAE:0007350,obsolete hypoesthesia facial AE,Class,obsolete class,,面部触觉减退,"This is an AE which is a common side effect of various medical conditions which manifests as a reduced sense of touch or sensation, or a partial loss of sensitivity to sensory stimuli such as hypoaesthesia facial.",http://en.volupedia.org/wiki/Hypoesthesia,,10065312,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0002043
OAE:0006327,obsolete hypoesthesia oral AE,Class,obsolete class,,口腔触觉减退,"This is an AE which is a common side effect of various medical conditions which manifests as a reduced sense of oral touch or sensation, or a partial loss of sensitivity to sensory stimuli.",http://en.volupedia.org/wiki/Hypoesthesia,,10057371,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000947
OAE:0002373,obsolete idiopathic thrombocytopenic purpura AE,Class,obsolete class,immune thrombocytopenic purpura,,a cardiovascular disorder AE that results in easy or excessive bruising and bleeding. The bleeding results from unusually low levels of platelets.,WEB: http://www.mayoclinic.org/diseases-conditions/idiopathic-thrombocytopenic-purpura/basics/definition/con-20034239,,10050245,"SJ, YH",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0002073
OAE:0008870,obsolete induration AE,Class,obsolete class,,硬化,This is an AE which is dermal thickening causing the cutaneous surface to feel thicker and firmer.,http://en.volupedia.org/wiki/Skin_condition#Secondary_lesions,,10060708,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0002039
OAE:0003268,obsolete intestinal stoma leak AE,Class,obsolete class,,,a medical intervention site AE that has the finding of leakage of contents from an intestinal stoma (surgically created opening on the surface of the body).,,,10059095,"MW, YH",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0003267
OAE:0001113,obsolete large for dates baby AE,Class,obsolete class,,,a congetical abnormality AE that results in the patient's baby being larger than it should be at the time in their pregnancy,,,10023789,"SZ, DJ, SS, YH",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0008293
OAE:0008734,obsolete laryngeal edema AE,Class,obsolete class,,喉水肿,This is an AE which may be a cause of ABD in preterm newborns and it may arise from oesophageal reflux and/or presence of the feeding tube. It can be diagnosed by atraumatic fiberoptic fibroscopy and successfully treated with corticosteroids.,https://pubmed.ncbi.nlm.nih.gov/15814221/,,10023845,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0002241
OAE:0005235,obsolete leukocytoclastic vasculitis AE,Class,obsolete class,,白细胞性血管炎,"This is an AE which is inflammation of small blood vessels (usually post-capillary venules in the dermis), characterized by palpable purpura and it is the most common vasculitis seen in clinical practice.",http://en.volupedia.org/wiki/Cutaneous_small-vessel_vasculitis,,10024377,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001126
OAE:0008573,obsolete libido disorder AE,Class,obsolete class,,性欲障碍,This is an AE which is a person's overall sexual drive or desire for sexual activity that is became disorder.,http://en.volupedia.org/wiki/Libido,,10061221,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001130
OAE:0001141,obsolete lower gastrointestinal hemorrhage AE,Class,obsolete class,lower gastrointestinal haemorrhage AE,,a gastrointestinal hemorrhage AE that has an outcome of bleeding in the lower gastrointestinal tract,WEB: http://www.nlm.nih.gov/medlineplus/ency/article/003133.htm,,10050953,"SZ, DJ, SS, YH",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0003356
OAE:0008718,obsolete lung consolidation AE,Class,obsolete class,,肺实变,This is an AE which is a region of normally compressible lung tissue that has filled with liquid instead of air.,http://en.volupedia.org/wiki/Pulmonary_consolidation,,10025080,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001143
OAE:0001169,obsolete menometrorrhagia AE,Class,obsolete class,,,Hematuria AE that results in excessive uterine bleeding occurs irregularly and more frequently than normal,WEB: http://medical-dictionary.thefreedictionary.com/menometrorrhagia,,10027295,"SZ, SS, YH",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0008450
OAE:0004281,obsolete menorrhagia AE,Class,obsolete class,hypermenorrhea AE,,a menstrual disorder AE that shows a menstrual period with abnormally heavy flow and falls under the larger category of abnormal uterine bleeding (AUB),WEB: https://en.wikipedia.org/wiki/Menorrhagia,,,"QL, YH",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001170
OAE:0007790,obsolete myofascitis AE,Class,obsolete class,,肌筋膜炎,"This is an AE which main cause of the disease is aseptic inflammation of local muscles and connective tissues such as myofascial, which can be manifested as paralysis, distension, and other discomfort, local muscle stiffness, spasm or palpable strain-like nodules.",https://pubmed.ncbi.nlm.nih.gov/34114979/,,10052443,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0004238
OAE:0007782,obsolete myopathy AE,Class,obsolete class,,肌病,This is an AE which is a disease of the muscle  in which the muscle fibers do not function properly.,http://en.volupedia.org/wiki/Myopathy,,10028641,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000525
OAE:0005484,obsolete necrosis ischemic AE,Class,obsolete class,,缺血性坏死,,,,10028862,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001204
OAE:0008449,obsolete nephritis AE,Class,obsolete class,,性肾炎,"This is an AE which is inflammation of the kidneys and may involve the glomeruli, tubules, or interstitial tissue surrounding the glomeruli and tubules.",http://en.volupedia.org/wiki/Nephritis,,10029117,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0004447
OAE:0004687,obsolete neurotoxicity AE,Class,obsolete class,,神经毒性,"This is an AE which is a form of toxicity in which a biological, chemical, or physical agent produces an adverse effect on the structure or function of the central and/or peripheral nervous system.",http://en.volupedia.org/wiki/Neurotoxicity,,10029350,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001215
OAE:0006484,obsolete normochromic normocytic anemia AE,Class,obsolete class,,正色素性正细胞性贫血,This is an AE which is a common complication in chronic kidney disease and is associated with many adverse clinical consequences.,https://pubmed.ncbi.nlm.nih.gov/26372086/,,10029783,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001227
OAE:0006080,obsolete nystagmus AE,Class,obsolete class,,眼球震颤,"This is an AE which is a condition of involuntary (or voluntary, in some cases) eye movement.",http://en.volupedia.org/wiki/Nystagmus,,10029864,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000048
OAE:0001235,obsolete oligohydramnios AE,Class,obsolete class,placental dysfunction AE,,"a reproductive system AE that has an outcome of insufficient placenta, the baby may get less oxygen and nutrients",WEB: http://www.ncbi.nlm.nih.gov/pubmedhealth/PMH0002455/,,10030289,"SZ, SS, YH",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0008261
OAE:0009343,obsolete oliguria AE,Class,obsolete class,,尿过少,This is an AE which is the low output of urine specifically more than 80 ml/day but less than 100ml/day.,http://en.volupedia.org/wiki/Oliguria,,10030302,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0004226
OAE:0006095,obsolete ophthalmic artery thrombosis AE,Class,obsolete class,,眼动脉血栓形成,"This is an AE which is the formation of a blood clot inside a ophthalmic artery  blood vessel, obstructing the flow of blood through the circulatory system.",http://en.volupedia.org/wiki/Thrombosis,,10081144,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0004559
OAE:0006102,obsolete orbital edema AE,Class,obsolete class,,眼眶水肿,This is an AE which is the build-up of fluid in the orbital  tissue.,http://en.volupedia.org/wiki/Edema,,10031051,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001252
OAE:0002685,obsolete osteonecrosis of jaw AE,Class,obsolete class,,,a necrosis AE that has a necrotic process occurring in the bone of the mandible.,,,10064658,"MW, YH",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001260
OAE:0002529,obsolete parotitis AE,Class,obsolete class,,,"A parotid gladn enlargement AE that has an outcome of parotitis, the inflammation of one or more of the parotid glands.",WEB: http://emedicine.medscape.com/article/882461-overview|WEB: http://www.nlm.nih.gov/medlineplus/ency/article/001041.htm,,10034038,"KM, YH",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001964
OAE:0007744,obsolete pathological fracture AE,Class,obsolete class,,病理性骨折,This is an AE which is a bone fracture caused by weakness of the bone structure that leads to decrease mechanical resistance to normal mechanical loads.,http://en.volupedia.org/wiki/Pathologic_fracture,,10034156,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001280
OAE:0006225,obsolete periorbital edema AE,Class,obsolete class,,眶周水肿,This is an AE which is the build-up of fluid in the periorbital tissue.,http://en.volupedia.org/wiki/Edema,,10034545,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000681
OAE:0006434,obsolete peripheral artery thrombosis AE,Class,obsolete class,,外周动脉血栓形成,This is an AE which occurs when a blood clot forms in the artery that provides blood flow to the peripheral.,http://en.volupedia.org/wiki/Hepatic_artery_thrombosis,,10072564,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0004539
OAE:0005788,obsolete pharyngeal edema AE,Class,obsolete class,,咽部水肿,This is an AE which is the build-up of fluid in the pharyngeal tissue.,http://en.volupedia.org/wiki/Edema,,10034829,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000342
OAE:0009317,obsolete pitting edema AE,Class,obsolete class,,凹陷性水肿,,,,10035076,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001935
OAE:0008705,obsolete pneumomediastinum AE,Class,obsolete class,,纵隔气肿,This is an AE which is pneumatosis (abnormal presence of air or other gas) in the mediastinum.,http://en.volupedia.org/wiki/Pneumomediastinum,,10050184,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001304
OAE:0005133,obsolete pulmonary artery thrombosis AE,Class,obsolete class,,肺动脉血栓形成,"This is an AE which is the formation of a pulmonary artery blood clot inside a blood vessel, obstructing the flow of blood through the circulatory system.",http://en.volupedia.org/wiki/Thrombosis,,10037340,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0004581
OAE:0001363,obsolete reflux esophagitis AE,Class,obsolete class,reflux oesophagitis AE,,"a digestive system AE located in the esophagus, can present with heartburn, and nausea, caused by gastroesophageal reflux disease",WEB: http://medical-dictionary.thefreedictionary.com/esophagitis,,10038263,"SZ, SS, YH",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0005757
OAE:0005869,obsolete regurgitation AE,Class,obsolete class,,反流,"This is an AE which is the expulsion of material from the pharynx, or esophagus, usually characterized by the presence of undigested food or blood.",http://en.volupedia.org/wiki/Regurgitation_(digestion),,10067171,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001988
OAE:0007506,obsolete renal tubular necrosis AE,Class,obsolete class,,肾小管坏死,This is an AE which is a medical condition involving the death of tubular epithelial cells that form the renal tubules of the kidneys.,http://en.volupedia.org/wiki/Acute_tubular_necrosis,,10038540,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0004453
OAE:0006120,obsolete retinal artery thrombosis AE,Class,obsolete class,,视网膜动脉血栓形成,"This is an AE which is the formation of a blood clot inside a retinal artery vessel, obstructing the flow of blood through the circulatory system.",http://en.volupedia.org/wiki/Thrombosis,,10038831,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0004563
OAE:0009180,obsolete stevens-johnson syndrome AE,Class,obsolete class,,史蒂文斯-约翰逊综合征,This is an AE which is a type of severe skin reaction.,http://en.volupedia.org/wiki/Stevens%E2%80%93Johnson_syndrome,,10042033,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001425
OAE:0007277,obsolete suture related complication AE,Class,obsolete class,,缝合相关并发症,This is an AE which is an suture related unfavorable result of a disease.,http://en.volupedia.org/wiki/Complication_(medicine),,10059059,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0001439
OAE:0008073,obsolete tongue edema AE,Class,obsolete class,,舌水肿,This is an AE which is the build-up of fluid in the tongue tissue.,http://en.volupedia.org/wiki/Edema,,10043967,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0000472
OAE:0002643,obsolete vagus nerve disorder AE,Class,obsolete class,,,a cranial neuropathy AE that has  involvement of the vagus nerve (tenth cranial nerve).,,,10061403,"MW, YH",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0004731
OAE:0005269,obsolete ventricular arrhythmia AE,Class,obsolete class,,室性心律失常,This is an AE which is a type of arrhythmia.,http://en.volupedia.org/wiki/Arrhythmia#Ventricular_arrhythmia,,10047281,"QY, JX, HY",true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0002580
OAE:0002045,obsolete vesicular rash AE,Class,obsolete class,rash vesicular AE,,a rash AE characterized by the formation of vesicles,WEB: http://www.merriam-webster.com/medical/vesicular,,10037898,RR,true,http://purl.obolibrary.org/obo/IAO_0000227,OAE:0002540